INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b6e9f54e-a01d-0c21-96c0-c4176e8057cc', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b6e9f54e-a01d-0c21-96c0-c4176e8057cc', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1060');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b6e9f54e-a01d-0c21-96c0-c4176e8057cc', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6765417');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b6e9f54e-a01d-0c21-96c0-c4176e8057cc', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.561034');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b0d8fa81-e8f4-9123-3dca-e410759ccfb2', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b0d8fa81-e8f4-9123-3dca-e410759ccfb2', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Workers Museum');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b0d8fa81-e8f4-9123-3dca-e410759ccfb2', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,1km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b0d8fa81-e8f4-9123-3dca-e410759ccfb2', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1104');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b0d8fa81-e8f4-9123-3dca-e410759ccfb2', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6849417');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b0d8fa81-e8f4-9123-3dca-e410759ccfb2', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5701915');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d7630e25-bce2-863d-6c64-ed7fa3120b4d', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d7630e25-bce2-863d-6c64-ed7fa3120b4d', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Trinix<Origin>World Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d7630e25-bce2-863d-6c64-ed7fa3120b4d', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d7630e25-bce2-863d-6c64-ed7fa3120b4d', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1163');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d7630e25-bce2-863d-6c64-ed7fa3120b4d', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d7630e25-bce2-863d-6c64-ed7fa3120b4d', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3ed3c915-9b5e-43f8-fd0b-0f84f841c894', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3ed3c915-9b5e-43f8-fd0b-0f84f841c894', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Future Palace 2026《DEEP BLUE》Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3ed3c915-9b5e-43f8-fd0b-0f84f841c894', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3ed3c915-9b5e-43f8-fd0b-0f84f841c894', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1163');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3ed3c915-9b5e-43f8-fd0b-0f84f841c894', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3ed3c915-9b5e-43f8-fd0b-0f84f841c894', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b85888fd-b0e8-cc9e-c9c9-8cff50d96e04', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b85888fd-b0e8-cc9e-c9c9-8cff50d96e04', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Aterciopelados《La Pipa de la Paz》30th Anniversary Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b85888fd-b0e8-cc9e-c9c9-8cff50d96e04', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b85888fd-b0e8-cc9e-c9c9-8cff50d96e04', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1163');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b85888fd-b0e8-cc9e-c9c9-8cff50d96e04', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b85888fd-b0e8-cc9e-c9c9-8cff50d96e04', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2ea94356-a6b8-d20f-0fdf-e9f2b6c4683e', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2ea94356-a6b8-d20f-0fdf-e9f2b6c4683e', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Tinie Tempah<The Night''s Not Dead>Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2ea94356-a6b8-d20f-0fdf-e9f2b6c4683e', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2ea94356-a6b8-d20f-0fdf-e9f2b6c4683e', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1163');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2ea94356-a6b8-d20f-0fdf-e9f2b6c4683e', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2ea94356-a6b8-d20f-0fdf-e9f2b6c4683e', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8cbf3204-b340-1c35-f15b-0c73db7f0a0c', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8cbf3204-b340-1c35-f15b-0c73db7f0a0c', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Pumpehuset');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8cbf3204-b340-1c35-f15b-0c73db7f0a0c', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8cbf3204-b340-1c35-f15b-0c73db7f0a0c', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1163');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8cbf3204-b340-1c35-f15b-0c73db7f0a0c', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8cbf3204-b340-1c35-f15b-0c73db7f0a0c', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6ae19451-ae2c-f6f6-dd1b-389e914139ef', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6ae19451-ae2c-f6f6-dd1b-389e914139ef', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Wallmans Circus Building');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6ae19451-ae2c-f6f6-dd1b-389e914139ef', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6ae19451-ae2c-f6f6-dd1b-389e914139ef', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1245');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6ae19451-ae2c-f6f6-dd1b-389e914139ef', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6760899');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6ae19451-ae2c-f6f6-dd1b-389e914139ef', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5650675');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e21a6df-a07b-5831-2c43-01141659f37d', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e21a6df-a07b-5831-2c43-01141659f37d', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'IKONO Copenhagen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e21a6df-a07b-5831-2c43-01141659f37d', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e21a6df-a07b-5831-2c43-01141659f37d', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1296');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e21a6df-a07b-5831-2c43-01141659f37d', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6829365');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e21a6df-a07b-5831-2c43-01141659f37d', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5729877');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8fb9af1-6e28-98a3-f8e3-15586cc989b6', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8fb9af1-6e28-98a3-f8e3-15586cc989b6', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Det Ny Teater');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8fb9af1-6e28-98a3-f8e3-15586cc989b6', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,3km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8fb9af1-6e28-98a3-f8e3-15586cc989b6', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1303');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8fb9af1-6e28-98a3-f8e3-15586cc989b6', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6731861');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8fb9af1-6e28-98a3-f8e3-15586cc989b6', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5552862');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('abb600b1-5992-c6b9-cd66-bfe1c13f303a', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('abb600b1-5992-c6b9-cd66-bfe1c13f303a', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Museum of Illusions | Copenhagen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('abb600b1-5992-c6b9-cd66-bfe1c13f303a', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('abb600b1-5992-c6b9-cd66-bfe1c13f303a', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1397');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('abb600b1-5992-c6b9-cd66-bfe1c13f303a', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6772537');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('abb600b1-5992-c6b9-cd66-bfe1c13f303a', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5703976');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fa1652ff-b786-5e2a-2af2-ddec8e8da1c4', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fa1652ff-b786-5e2a-2af2-ddec8e8da1c4', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'City Hall Square');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fa1652ff-b786-5e2a-2af2-ddec8e8da1c4', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fa1652ff-b786-5e2a-2af2-ddec8e8da1c4', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1432');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fa1652ff-b786-5e2a-2af2-ddec8e8da1c4', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6759246');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fa1652ff-b786-5e2a-2af2-ddec8e8da1c4', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5691427');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0ab49941-f609-fc80-d9dd-191e6443ba4a', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0ab49941-f609-fc80-d9dd-191e6443ba4a', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Hans Christian Andersen Experience');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0ab49941-f609-fc80-d9dd-191e6443ba4a', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,4km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0ab49941-f609-fc80-d9dd-191e6443ba4a', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1443');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0ab49941-f609-fc80-d9dd-191e6443ba4a', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6763138');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0ab49941-f609-fc80-d9dd-191e6443ba4a', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5699918');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0d0c5c94-f2f3-d29f-5b08-1fdcb20a0f24', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0d0c5c94-f2f3-d29f-5b08-1fdcb20a0f24', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'Hans Christian Andersen by Henry Luckow-Nielsen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0d0c5c94-f2f3-d29f-5b08-1fdcb20a0f24', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,5km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0d0c5c94-f2f3-d29f-5b08-1fdcb20a0f24', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1480');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0d0c5c94-f2f3-d29f-5b08-1fdcb20a0f24', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6753096');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('0d0c5c94-f2f3-d29f-5b08-1fdcb20a0f24', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5691406');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f83f113-d200-5b44-1337-bcf9391af822', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f83f113-d200-5b44-1337-bcf9391af822', 2564758, 'SURROUNDING', 'vi', 'surrounding_name', 'RED Sightseeing Copenhagen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f83f113-d200-5b44-1337-bcf9391af822', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance', '1,5km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f83f113-d200-5b44-1337-bcf9391af822', 2564758, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1506');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f83f113-d200-5b44-1337-bcf9391af822', 2564758, 'SURROUNDING', 'vi', 'surrounding_lat', '55.673331');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f83f113-d200-5b44-1337-bcf9391af822', 2564758, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5653467');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ea5386a8-7ec9-3951-b9b7-4769b1ddf98b', 2564758, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
